377:    return currentSong.lyrics
3999:                          src={currentSong.thumbnail || undefined}
4001:                          alt={currentSong.title}
4008:                            {currentSong.title || 'Loading...'}
4017:                            {currentSong.artist || 'Loading...'}
4353:                                  (!currentSong.lyrics ||
4354:                                    currentSong.lyrics.length === 0)
4357:                                    currentSong.id,
4358:                                    currentSong.artist,
4359:                                    currentSong.title,
4448:                        src={currentSong.thumbnail || undefined}
4508:                                    currentSong.sourceId || currentSong.id,
4510:                                  src={`https://www.youtube.com/embed/${extractYoutubeVideoIdFromString(currentSong.sourceId || currentSong.id)}?autoplay=${isPlaying ? 1 : 0}&controls=0&mute=${volume > 0 ? 0 : 1}&playsinline=1&enablejsapi=1&start=${iframeStartVal}&rel=0&showinfo=0&modestbranding=1`}
4555:                              src={currentSong.thumbnail || undefined}
4557:                              alt={currentSong.title}
4573:                                  ? decodeHtmlEntities(currentSong.title)
4584:                                  {currentSong.artist || 'Loading...'}
4587:                                  targetId={currentSong.id}
4609:                                      currentSong.sourceId || currentSong.id,
4821:                                      (!currentSong.lyrics ||
4822:                                        currentSong.lyrics.length === 0)
4825:                                        currentSong.id,
4826:                                        currentSong.artist,
4827:                                        currentSong.title,
5018:                              src={currentSong.thumbnail || undefined}
5019:                              alt={currentSong.title}
5031:                                {currentSong.title || 'Loading...'}
5037:                                {currentSong.artist || 'Loading...'}
5103:                                  currentSong.source === "youtube"
5105:                                    : currentSong.source === "spotify"
5113:                                    currentSong.source === "youtube" ||
5114:                                      currentSong.source === "spotify"
5119:                                  {currentSong.source === "youtube"
5121:                                    : currentSong.source === "spotify"
5123:                                      : `${currentSong.source} SIGNAL`}
5126:                              {currentSong.duration && (
5129:                                    {formatTime(currentSong.duration)}
5463:            artistName={currentSong.artist || 'Loading...'}
